Tinamus major,Great_Tinamou
Sterna aleutica,Aleutian_Tern
Sterna lunata,Grey-backed_Tern
Sterna anaethetus,Bridled_Tern
Sterna fuscata,Sooty_Tern
Chlidonias niger,Black_Tern
Phaetusa simplex,Large-billed_Tern
Anous stolidus,Brown_Noddy
Anous minutus,Black_Noddy
Procelsterna cerulea,Blue_Noddy
Gygis alba,Common_White Tern
Alle alle,Little_Auk
Uria aalge,Common_Guillemot
Uria lomvia,Thick-billed_Guillemot
Alca torda,Razorbill_Pinguinus impennis,Great_Auk
Cepphus grylle,Black_Guillemot
Cepphus columba,Pigeon_Guillemot
Brachyramphus marmoratus,Marbled_Murrelet
Brachyramphus brevirostris,Kittlitz's_Murrelet
Synthliboramphus hypoleucus,Xantus's_Murrelet
Synthliboramphus craveri,Craveri's_Murrelet
Synthliboramphus antiquus,Ancient_Murrelet
Ptychoramphus aleuticus,Cassin's_Auklet
Aethia psittacula,Parakeet_Auklet
Aethia cristatella,Crested_Auklet
Aethia pygmaea,Whiskered_Auklet
Aethia pusilla,Least_Auklet
Cerorhinca monocerata,Rhinoceros_Auklet
Fratercula arctica,Atlantic_Puffin
Fratercula corniculata,Horned_Puffin
Fratercula cirrhata,Tufted_Puffin
Pandion haliaetus,Osprey_Leptodon cayanensis,Grey-headed_Kite
Chondrohierax uncinatus,Hook-billed_Kite
Elanoides forficatus,American_Swallow-tailed Kite
Elanus leucurus,White-tailed_Kite
Rostrhamus sociabilis,Snail_Kite
Harpagus bidentatus,Double-toothed_Kite
Ictinia mississippiensis,Mississippi_Kite
Ictinia plumbea,Plumbeous_Kite
Haliaeetus leucocephalus,Bald_Eagle
Circus cyaneus,Northern_Harrier
Accipiter cooperii,Cooper's_Hawk
Accipiter bicolor,Bicoloured_Hawk
Accipiter gentilis,Northern_Goshawk
Geranospiza caerulescens,Crane_Hawk
Leucopternis albicollis,White_Hawk
Buteogallus urubitinga,Great_Black-hawk
Parabuteo unicinctus,Harris's_Hawk
Busarellus nigricollis,Black-collared_Hawk
Harpyhaliaetus solitarius,Solitary_Eagle
Buteo magnirostris,Roadside_Hawk
Buteo lineatus,Red-shouldered_Hawk
Buteo platypterus,Broad-winged_Hawk
Buteo brachyurus,Short-tailed_Hawk
Buteo swainsoni,Swainson's_Hawk
Buteo albicaudatus,White-tailed_Hawk
Buteo albonotatus,Zone-tailed_Hawk
Buteo solitarius,Hawaiian_Hawk
Buteo jamaicensis,Red-tailed_Hawk
Buteo regalis,Ferruginous_Hawk
Buteo lagopus,Rough-legged_Hawk
Morphnus guianensis,Crested_Eagle
Harpia harpyja,Harpy_Eagle
Aquila chrysaetos,Golden_Eagle
Spizaetus melanoleucus,Black-and-white_Hawk-eagle
Spizaetus tyrannus,Black_Hawk-eagle
Spizaetus ornatus,Ornate_Hawk-eagle
Ibycter americanus,Red-throated_Caracara
Caracara cheriway,Crested_Caracara
Herpetotheres cachinnans,Laughing_Falcon
Micrastur ruficollis,Barred_Forest-falcon
Micrastur semitorquatus,Collared_Forest-falcon
Falco sparverius,American_Kestrel
Falco femoralis,Aplomado_Falcon
Falco columbarius,Merlin_Falco rufigularis,Bat_Falcon
Falco rusticolus,Gyr_Falcon
Falco mexicanus,Prairie_Falcon
Falco peregrinus,Peregrine_Falcon
Falco deiroleucus,Orange-breasted_Falcon
Tachybaptus dominicus,Least_Grebe
Podilymbus podiceps,Pied-billed_Grebe
Podiceps grisegena,Red-necked_Grebe
Podiceps auritus,Horned_Grebe
Podiceps nigricollis,Black-necked_Grebe
Aechmophorus occidentalis,Western_Grebe
Aechmophorus clarkii,Clark's_Grebe
Phaethon aethereus,Red-billed_Tropicbird
Phaethon rubricauda,Red-tailed_Tropicbird
Phaethon lepturus,White-tailed_Tropicbird
Morus bassanus,Northern_Gannet
Sula nebouxii,Blue-footed_Booby
Sula sula,Red-footed_Booby
Sula leucogaster,Brown_Booby
Anhinga anhinga,Anhinga_Phalacrocorax penicillatus,Brandt's_Cormorant
Phalacrocorax brasilianus,Neotropic_Cormorant
Phalacrocorax auritus,Double-crested_Cormorant
Phalacrocorax carbo,Great_Cormorant
Phalacrocorax urile,Red-faced_Cormorant
Egretta rufescens,Reddish_Egret
Egretta tricolor,Tricoloured_Heron
Egretta caerulea,Little_Blue Heron
Egretta gularis,Western_Reef-egret
Egretta thula,Snowy_Egret
Ardea herodias,Great_Blue Heron
Casmerodius albus,Great_Egret
Bubulcus ibis,Cattle_Egret
Butorides virescens,Green_Heron
Agamia agami,Agami_Heron
Nyctanassa violacea,Yellow-crowned_Night-heron
Nycticorax nycticorax,Black-crowned_Night-heron
Cochlearius cochlearius,Boat-billed_Heron
Tigrisoma mexicanum,Bare-throated_Tiger-heron
Ixobrychus sinensis,Yellow_Bittern
Ixobrychus exilis,Least_Bittern
Botaurus lentiginosus,American_Bittern
Botaurus pinnatus,Pinnated_Bittern
Eudocimus albus,White_Ibis
Plegadis falcinellus,Glossy_Ibis
Plegadis chihi,White-faced_Ibis
Platalea ajaja,Roseate_Spoonbill
Pelecanus erythrorhynchos,American_White Pelican
Coragyps atratus,Black_Vulture
Cathartes aura,Turkey_Vulture
Cathartes burrovianus,Lesser_Yellow-headed Vulture
Gymnogyps californianus,California_Condor
Sarcoramphus papa,King_Vulture
Mycteria americana,Wood_Stork
Jabiru mycteria,Jabiru_Fregata magnificens,Magnificent_Frigatebird
Fregata minor,Greater_Frigatebird
Fregata ariel,Lesser_Frigatebird
Gavia stellata,Red-throated_Loon
Gavia arctica,Arctic_Loon
Gavia pacifica,Pacific_Loon
Gavia immer,Common_Loon
Gavia adamsii,Yellow-billed_Loon
Fulmarus glacialis,Northern_Fulmar
Pterodroma nigripennis,Black-winged_Petrel
Pterodroma cervicalis,White-necked_Petrel
Pterodroma inexpectata,Mottled_Petrel
Pterodroma hypoleuca,Bonin_Petrel
Pterodroma cookii,Cook's_Petrel
Pterodroma pycrofti,Pycroft's_Petrel
Pterodroma longirostris,Stejneger's_Petrel
Pterodroma sandwichensis,Hawaiian_Petrel
Pterodroma phaeopygia,Galapagos_Petrel
Pterodroma neglecta,Kermadec_Petrel
Pterodroma externa,Juan_Fernandez Petrel
Pterodroma solandri,Providence_Petrel
Pterodroma feae,Fea's_Petrel
Pterodroma cahow,Bermuda_Petrel
Pterodroma hasitata,Black-capped_Petrel
Bulweria bulwerii,Bulwer's_Petrel
Procellaria parkinsoni,Parkinson's_Petrel
Calonectris diomedea,Cory's_Shearwater
Calonectris leucomelas,Streaked_Shearwater
Puffinus pacificus,Wedge-tailed_Shearwater
Puffinus bulleri,Buller's_Shearwater
Puffinus carneipes,Flesh-footed_Shearwater
Puffinus creatopus,Pink-footed_Shearwater
Puffinus gravis,Great_Shearwater
Puffinus griseus,Sooty_Shearwater
Puffinus tenuirostris,Short-tailed_Shearwater
Puffinus nativitatis,Christmas_Island Shearwater
Puffinus puffinus,Manx_Shearwater
Puffinus auricularis,Townsend's_Shearwater
Puffinus newelli,Newell's_Shearwater
Puffinus opisthomelas,Black-vented_Shearwater
Puffinus lherminieri,Audubon's_Shearwater
Phoebastria albatrus,Short-tailed_Albatross
Phoebastria nigripes,Black-footed_Albatross
Phoebastria immutabilis,Laysan_Albatross
Oceanites oceanicus,Wilson's_Storm-petrel
Halocyptena microsoma,Least_Storm-petrel
Oceanodroma tethys,Wedge-rumped_Storm-petrel
Oceanodroma leucorhoa,Leach's_Storm-petrel
Oceanodroma macrodactyla,Guadalupe_Storm-petrel
Oceanodroma tristrami,Tristram's_Storm-petrel
Oceanodroma melania,Black_Storm-petrel
Oceanodroma homochroa,Ashy_Storm-petrel
Oceanodroma furcata,Fork-tailed_Storm-petrel
Mionectes oleagineus,Ochre-bellied_Flycatcher
Leptopogon amaurocephalus,Sepia-capped_Flycatcher
Poecilotriccus sylvia,Slate-headed_Tody-flycatcher
Todirostrum cinereum,Common_Tody-flycatcher
Zimmerius vilissimus,Paltry_Tyrannulet
Ornithion semiflavum,Yellow-bellied_Tyrannulet
Camptostoma imberbe,Northern_Beardless-tyrannulet
Myiopagis viridicata,Greenish_Elaenia
Elaenia martinica,Caribbean_Elaenia
Elaenia flavogaster,Yellow-bellied_Elaenia
Oncostoma cinereigulare,Northern_Bentbill
Rhynchocyclus brevirostris,Eye-ringed_Flatbill
Tolmomyias sulphurescens,Yellow-olive_Flycatcher
Platyrinchus cancrominus,Stub-tailed_Spadebill
Terenotriccus erythrurus,Ruddy-tailed_Flycatcher
Xenotriccus callizonus,Belted_Flycatcher
Xenotriccus mexicanus,Pileated_Flycatcher
Mitrephanes phaeocercus,Tufted_Flycatcher
Contopus cooperi,Olive-sided_Flycatcher
Contopus pertinax,Greater_Pewee
Contopus ochraceus,Ochraceous_Pewee
Contopus sordidulus,Western_Wood-pewee
Contopus virens,Eastern_Wood-pewee
Contopus cinereus,Tropical_Pewee
Empidonax flaviventris,Yellow-bellied_Flycatcher
Empidonax virescens,Acadian_Flycatcher
Empidonax alnorum,Alder_Flycatcher
Empidonax traillii,Willow_Flycatcher
Empidonax albigularis,White-throated_Flycatcher
Empidonax minimus,Least_Flycatcher
Empidonax hammondii,Hammond's_Flycatcher
Empidonax wrightii,Grey_Flycatcher
Empidonax oberholseri,American_Dusky Flycatcher
Empidonax affinis,Pine_Flycatcher
Empidonax difficilis,Pacific-slope_Flycatcher
Empidonax occidentalis,Cordilleran_Flycatcher
Empidonax flavescens,Yellowish_Flycatcher
Empidonax fulvifrons,Buff-breasted_Flycatcher
Sayornis phoebe,Eastern_Phoebe
Sayornis saya,Say's_Phoebe
Sayornis nigricans,Black_Phoebe
Pyrocephalus rubinus,Vermilion_Flycatcher
Attila spadiceus,Bright-rumped_Attila
Rhytipterna holerythra,Rufous_Mourner
Laniocera rufescens,Speckled_Mourner
Myiarchus yucatanensis,Yucatan_Flycatcher
Myiarchus tuberculifer,Dusky-capped_Flycatcher
Myiarchus cinerascens,Ash-throated_Flycatcher
Myiarchus nuttingi,Nutting's_Flycatcher
Myiarchus crinitus,Great_Crested Flycatcher
Myiarchus tyrannulus,Brown-crested_Flycatcher
Myiarchus sagrae,La_Sagra's Flycatcher
Deltarhynchus flammulatus,Flammulated_Flycatcher
Tyrannus melancholicus,Tropical_Kingbird
Tyrannus couchii,Couch's_Kingbird
Tyrannus vociferans,Cassin's_Kingbird
Tyrannus crassirostris,Thick-billed_Kingbird
Tyrannus verticalis,Western_Kingbird
Tyrannus forficatus,Scissor-tailed_Flycatcher
Tyrannus savana,Fork-tailed_Flycatcher
Tyrannus tyrannus,Eastern_Kingbird
Tyrannus dominicensis,Grey_Kingbird
Tyrannus caudifasciatus,Loggerhead_Kingbird
Empidonomus varius,Variegated_Flycatcher
Megarynchus pitangua,Boat-billed_Flycatcher
Myiodynastes chrysocephalus,Golden-crowned_Flycatcher
Myiodynastes maculatus,Streaked_Flycatcher
Myiodynastes luteiventris,Sulphur-bellied_Flycatcher
Myiozetetes similis,Social_Flycatcher
Legatus leucophaius,Piratic_Flycatcher
Pitangus sulphuratus,Great_Kiskadee
Schiffornis turdina,Thrush-like_Schiffornis
Pachyramphus cinnamomeus,Cinnamon_Becard
Pachyramphus polychopterus,White-winged_Becard
Pachyramphus major,Grey-collared_Becard
Pachyramphus aglaiae,Rose-throated_Becard
Tityra semifasciata,Masked_Tityra
Tityra inquisitor,Black-crowned_Tityra
Lipaugus unirufus,Rufous_Piha
Cotinga amabilis,Lovely_Cotinga
Pipra mentalis,Red-capped_Manakin
Chiroxiphia linearis,Long-tailed_Manakin
Manacus candei,White-collared_Manakin
Taraba major,Great_Antshrike
Thamnophilus doliatus,Barred_Antshrike
Thamnistes anabatinus,Russet_Antshrike
Dysithamnus mentalis,Plain_Antvireo
Myrmotherula axillaris,White-flanked_Antwren
Myrmotherula schisticolor,Slaty_Antwren
Microrhopias quixensis,Dot-winged_Antwren
Cercomacra tyrannina,Dusky_Antbird
Gymnocichla nudiceps,Bare-crowned_Antbird
Synallaxis erythrothorax,Rufous-breasted_Spinetail
Anabacerthia variegaticeps,Scaly-throated_Foliage-gleaner
Automolus ochrolaemus,Buff-throated_Foliage-gleaner
Sclerurus mexicanus,Tawny-throated_Leaftosser
Sclerurus guatemalensis,Scaly-throated_Leaftosser
Xenops minutus,Plain_Xenops
Dendrocincla anabatina,Tawny-winged_Woodcreeper
Dendrocincla homochroa,Ruddy_Woodcreeper
Sittasomus griseicapillus,Olivaceous_Woodcreeper
Glyphorynchus spirurus,Wedge-billed_Woodcreeper
Xiphocolaptes promeropirhynchus,Strong-billed_Woodcreeper
Dendrocolaptes picumnus,Black-banded_Woodcreeper
Xiphorhynchus flavigaster,Ivory-billed_Woodcreeper
Xiphorhynchus erythropygius,Spotted_Woodcreeper
Lepidocolaptes leucogaster,White-striped_Woodcreeper
Lepidocolaptes souleyetii,Streak-headed_Woodcreeper
Formicarius analis,Black-faced_Antthrush
Grallaria guatimalensis,Scaled_Antpitta
Moho braccatus,Kauai_Oo
Moho apicalis,Oahu_Oo
Moho bishopi,Bishop's_Oo
Moho nobilis,Hawaii_Oo
Chaetoptila angustipluma,Kioea_Lanius ludovicianus,Loggerhead_Shrike
Cyclarhis gujanensis,Rufous-browed_Peppershrike
Vireolanius melitophrys,Chestnut-sided_Shrike-vireo
Vireolanius pulchellus,Green_Shrike-vireo
Vireo brevipennis,Slaty_Vireo
Vireo bellii,Bell's_Vireo
Vireo atricapilla,Black-capped_Vireo
Vireo nelsoni,Dwarf_Vireo
Vireo huttoni,Hutton's_Vireo
Vireo griseus,White-eyed_Vireo
Vireo pallens,Mangrove_Vireo
Vireo bairdi,Cozumel_Vireo
Vireo crassirostris,Thick-billed_Vireo
Vireo vicinior,Grey_Vireo
Vireo hypochryseus,Golden_Vireo
Vireo cassinii,Cassin's_Vireo
Vireo plumbeus,Plumbeous_Vireo
Vireo solitarius,Blue-headed_Vireo
Vireo flavifrons,Yellow-throated_Vireo
Vireo philadelphicus,Philadelphia_Vireo
Vireo olivaceus,Red-eyed_Vireo
Vireo flavoviridis,Yellow-green_Vireo
Vireo altiloquus,Black-whiskered_Vireo
Vireo magister,Yucatan_Vireo
Vireo leucophrys,Brown-capped_Vireo
Hylophilus ochraceiceps,Tawny-crowned_Greenlet
Hylophilus decurtatus,Lesser_Greenlet
Gymnorhinus cyanocephalus,Pinyon_Jay
Cyanocitta cristata,Blue_Jay
Cyanocitta stelleri,Steller's_Jay
Aphelocoma insularis,Island_Scrub-jay
Aphelocoma californica,Western_Scrub-jay
Aphelocoma coerulescens,Florida_Scrub-jay
Aphelocoma unicolor,Unicoloured_Jay
Cyanolyca cucullata,Azure-hooded_Jay
Cyanolyca pumilo,Black-throated_Jay
Cyanolyca nana,Dwarf_Jay
Cyanolyca mirabilis,White-throated_Jay
Cyanocorax sanblasianus,San_Blas Jay
Cyanocorax yucatanicus,Yucatan_Jay
Cyanocorax beecheii,Purplish-backed_Jay
Cyanocorax dickeyi,Tufted_Jay
Cyanocorax yncas,Green_Jay
Psilorhinus morio,Brown_Jay
Calocitta colliei,Black-throated_Magpie-jay
Calocitta formosa,White-throated_Magpie-jay
Perisoreus canadensis,Grey_Jay
Pica pica,Black-billed_Magpie
Pica nuttalli,Yellow-billed_Magpie
Nucifraga columbiana,Clark's_Nutcracker
Corvus caurinus,North-western_Crow
Corvus brachyrhynchos,American_Crow
Corvus ossifragus,Fish_Crow
Corvus imparatus,Tamaulipas_Crow
Corvus sinaloae,Sinaloa_Crow
Corvus hawaiiensis,Hawaiian_Crow
Corvus cryptoleucus,Chihuahuan_Raven
Corvus corax,Common_Raven
Ptilogonys cinereus,Grey_Silky-flycatcher
Phainopepla nitens,Phainopepla_Bombycilla garrulus,Bohemian_Waxwing
Bombycilla cedrorum,Cedar_Waxwing
Cinclus mexicanus,American_Dipper
Zoothera naevia,Varied_Thrush
Zoothera pinicola,Aztec_Thrush
Sialia sialis,Eastern_Bluebird
Sialia mexicana,Western_Bluebird
Sialia currucoides,Mountain_Bluebird
Myadestes myadestinus,Kamao_Myadestes woahensis,Amaui_Myadestes lanaiensis,Olomao_Myadestes obscurus,Omao_Myadestes palmeri,Puaiohi_Myadestes townsendi,Townsend's_Solitaire
Myadestes occidentalis,Brown-backed_Solitaire
Myadestes unicolor,Slate-coloured_Solitaire
Catharus aurantiirostris,Orange-billed_Nightingale-thrush
Catharus occidentalis,Russet_Nightingale-thrush
Catharus frantzii,Ruddy-capped_Nightingale-thrush
Catharus mexicanus,Black-headed_Nightingale-thrush
Catharus dryas,Spotted_Nightingale-thrush
Catharus fuscescens,Veery_Catharus minimus,Grey-cheeked_Thrush
Catharus ustulatus,Swainson's_Thrush
Catharus guttatus,Hermit_Thrush
Hylocichla mustelina,Wood_Thrush
Turdus obscurus,Eyebrowed_Thrush
Turdus naumanni,Dusky_Thrush
Turdus iliacus,Redwing_Turdus infuscatus,Black_Thrush
Turdus plebejus,American_Mountain Thrush
Turdus grayi,Clay-coloured_Thrush
Turdus assimilis,White-throated_Thrush
Turdus migratorius,American_Robin
Turdus rufitorques,Rufous-collared_Robin
Muscicapa sibirica,Dark-sided_Flycatcher
Muscicapa dauurica,Asian_Brown Flycatcher
Ficedula narcissina,Narcissus_Flycatcher
Luscinia svecica,Bluethroat_Tarsiger cyanurus,Orange-flanked_Bush-robin
Saxicola torquatus,Common_Stonechat
Oenanthe oenanthe,Northern_Wheatear
Sturnus vulgaris,Common_Starling
Dumetella carolinensis,Grey_Catbird
Melanoptila glabrirostris,Black_Catbird
Melanotis caerulescens,Blue_Mockingbird
Melanotis hypoleucus,Blue-and-white_Mockingbird
Mimus polyglottos,Northern_Mockingbird
Mimus gilvus,Tropical_Mockingbird
Mimus gundlachii,Bahama_Mockingbird
Mimus graysoni,Socorro_Mockingbird
Oreoscoptes montanus,Sage_Thrasher
Toxostoma rufum,Brown_Thrasher
Toxostoma longirostre,Long-billed_Thrasher
Toxostoma guttatum,Cozumel_Thrasher
Toxostoma bendirei,Bendire's_Thrasher
Toxostoma cinereum,Grey_Thrasher
Toxostoma curvirostre,Curve-billed_Thrasher
Toxostoma ocellatum,Ocellated_Thrasher
Toxostoma lecontei,Le_Conte's Thrasher
Toxostoma redivivum,California_Thrasher
Toxostoma crissale,Crissal_Thrasher
Sitta pygmaea,Pygmy_Nuthatch
Sitta pusilla,Brown-headed_Nuthatch
Sitta canadensis,Red-breasted_Nuthatch
Sitta carolinensis,White-breasted_Nuthatch
Certhia americana,American_Treecreeper
Campylorhynchus gularis,Spotted_Wren
Campylorhynchus brunneicapillus,Cactus_Wren
Campylorhynchus jocosus,Boucard's_Wren
Campylorhynchus yucatanicus,Yucatan_Wren
Campylorhynchus chiapensis,Giant_Wren
Campylorhynchus rufinucha,Rufous-naped_Wren
Campylorhynchus megalopterus,Grey-barred_Wren
Campylorhynchus zonatus,Band-backed_Wren
Salpinctes obsoletus,Rock_Wren
Catherpes mexicanus,Canyon_Wren
Hylorchilus sumichrasti,Sumichrast's_Wren
Hylorchilus navai,Nava's_Wren
Cistothorus platensis,Sedge_Wren
