Melozone aberti,Abert's_Towhee
Toxostoma longirostre,Long-billed_Thrasher
Asio otus,Long-eared_Owl
Clangula hyemalis,Long-tailed_Duck
Stercorarius longicaudus,Long-tailed_Jaeger
Chiroxiphia linearis,Long-tailed_Manakin
Campylopterus excellens,Long-tailed_Sabrewing
Dendrortyx macroura,Long-tailed_Wood-partridge
Calidris subminuta,Long-toed_Stint
Cotinga amabilis,Lovely_Cotinga
Eugenes fulgens,Magnificent_Hummingbird
Dendroica magnolia,Magnolia_Warbler
Coccyzus minor,Mangrove_Cuckoo
Vireo pallens,Mangrove_Vireo
Puffinus puffinus,Manx_Shearwater
Limosa fedoa,Marbled_Godwit
Brachyramphus marmoratus,Marbled_Murrelet
Rhynchopsitta terrisi,Maroon-fronted_Parrot
Cistothorus palustris,Marsh_Wren
Nomonyx dominicus,Masked_Duck
Paroreomyza montana,Maui_Alauahio
Pseudonestor xanthophrys,Maui_Parrotbill
Rhynchophanes mccownii,McCown's_Longspur
Amazona farinosa,Mealy_Amazon
Parus sclateri,Mexican_Chickadee
Forpus cyanopygius,Mexican_Parrotlet
Thalurania ridgwayi,Mexican_Woodnymph
Ara militaris,Military_Macaw
Ictinia mississippiensis,Mississippi_Kite
Cyrtonyx montezumae,Montezuma_Quail
Anas fulvigula,Mottled_Duck
Pterodroma inexpectata,Mottled_Petrel
Sialia currucoides,Mountain_Bluebird
Parus gambeli,Mountain_Chickadee
Charadrius montanus,Mountain_Plover
Oreortyx pictus,Mountain_Quail
Zenaida macroura,Mourning_Dove
Cairina moschata,Muscovy_Duck
Ficedula narcissina,Narcissus_Flycatcher
Vermivora ruficapilla,Nashville_Warbler
Phalacrocorax brasilianus,Neotropic_Cormorant
Puffinus newelli,Newell's_Shearwater
Telespiza ultima,Nihoa_Finch
Camptostoma imberbe,Northern_Beardless-tyrannulet
Oncostoma cinereigulare,Northern_Bentbill
Colaptes auratus,Northern_Flicker
Fulmarus glacialis,Northern_Fulmar
Morus bassanus,Northern_Gannet
Accipiter gentilis,Northern_Goshawk
Circus cyaneus,Northern_Harrier
Jacana spinosa,Northern_Jacana
Mimus polyglottos,Northern_Mockingbird
Parula americana,Northern_Parula
Anas acuta,Northern_Pintail
Nyctibius jamaicensis,Northern_Potoo
Anas clypeata,Northern_Shoveler
Oenanthe oenanthe,Northern_Wheatear
Picoides nuttallii,Nuttall's_Woodpecker
Myiarchus nuttingi,Nutting's_Flycatcher
Moho apicalis,Oahu_Oo
Baeolophus inornatus,Oak_Titmouse
Cyrtonyx ocellatus,Ocellated_Quail
Toxostoma ocellatum,Ocellated_Thrasher
Meleagris ocellata,Ocellated_Turkey
Contopus ochraceus,Ochraceous_Pewee
Mionectes oleagineus,Ochre-bellied_Flycatcher
Sittasomus griseicapillus,Olivaceous_Woodcreeper
Arremonops rufivirgatus,Olive_Sparrow
Peucedramus taeniatus,Olive_Warbler
Contopus cooperi,Olive-sided_Flycatcher
Aratinga nana,Olive-throated_Parakeet
Catharus aurantiirostris,Orange-billed_Nightingale-thrush
Arremon aurantiirostris,Orange-billed_Sparrow
Falco deiroleucus,Orange-breasted_Falcon
Brotogeris jugularis,Orange-chinned_Parakeet
Vermivora celata,Orange-crowned_Warbler
Aratinga canicularis,Orange-fronted_Parakeet
Glareola maldivarum,Oriental_Pratincole
Spizaetus ornatus,Ornate_Hawk-eagle
Gavia pacifica,Pacific_Loon
Empidonax difficilis,Pacific-slope_Flycatcher
Neocrex erythrops,Paint-billed_Crake
Campephilus guatemalensis,Pale-billed_Woodpecker
Patagioenas cayennensis,Pale-vented_Pigeon
Zimmerius vilissimus,Paltry_Tyrannulet
Aethia psittacula,Parakeet_Auklet
Stercorarius parasiticus,Parasitic_Jaeger
Ectopistes migratorius,Passenger_Pigeon
Anthus gustavi,Pechora_Pipit
Calidris melanotos,Pectoral_Sandpiper
Falco peregrinus,Peregrine_Falcon
Dromococcyx phasianellus,Pheasant_Cuckoo
Vireo philadelphicus,Philadelphia_Vireo
Podilymbus podiceps,Pied-billed_Grebe
Cepphus columba,Pigeon_Guillemot
Xenotriccus mexicanus,Pileated_Flycatcher
Dryocopus pileatus,Pileated_Woodpecker
Empidonax affinis,Pine_Flycatcher
Pinicola enucleator,Pine_Grosbeak
Carduelis pinus,Pine_Siskin
Dendroica pinus,Pine_Warbler
Puffinus creatopus,Pink-footed_Shearwater
Botaurus pinnatus,Pinnated_Bittern
Gallinago stenura,Pintail_Snipe
Gymnorhinus cyanocephalus,Pinyon_Jay
Legatus leucophaius,Piratic_Flycatcher
Dysithamnus mentalis,Plain_Antvireo
Ortalis vetula,Plain_Chachalaca
Thryothorus modestus,Plain_Wren
Xenops minutus,Plain_Xenops
Heliomaster constantii,Plain-capped_Starthroat
Ictinia plumbea,Plumbeous_Kite
Vireo plumbeus,Plumbeous_Vireo
Stercorarius pomarinus,Pomarine_Jaeger
Falco mexicanus,Prairie_Falcon
Dendroica discolor,Prairie_Warbler
Pterodroma solandri,Providence_Petrel
Carpodacus purpureus,Purple_Finch
Progne subis,Purple_Martin
Calidris maritima,Purple_Sandpiper
Heliothryx barroti,Purple-crowned_Fairy
Pterodroma pycrofti,Pycroft's_Petrel
Sitta pygmaea,Pygmy_Nuthatch
Phalaropus fulicarius,Red_Phalarope
Melanerpes carolinus,Red-bellied_Woodpecker
Patagioenas flavirostris,Red-billed_Pigeon
Phaethon aethereus,Red-billed_Tropicbird
Mergus serrator,Red-breasted_Merganser
Sitta canadensis,Red-breasted_Nuthatch
Sphyrapicus ruber,Red-breasted_Sapsucker
Pipra mentalis,Red-capped_Manakin
Picoides borealis,Red-cockaded_Woodpecker
Amazona viridigenalis,Red-crowned_Amazon
Vireo olivaceus,Red-eyed_Vireo
Phalacrocorax urile,Red-faced_Cormorant
Sula sula,Red-footed_Booby
Melanerpes erythrocephalus,Red-headed_Woodpecker
Rissa brevirostris,Red-legged_Kittiwake
Amazona autumnalis,Red-lored_Amazon
Sphyrapicus nuchalis,Red-naped_Sapsucker
Podiceps grisegena,Red-necked_Grebe
Phalaropus lobatus,Red-necked_Phalarope
Calidris ruficollis,Red-necked_Stint
Buteo lineatus,Red-shouldered_Hawk
Buteo jamaicensis,Red-tailed_Hawk
Phaethon rubricauda,Red-tailed_Tropicbird
Anthus cervinus,Red-throated_Pipit
Egretta rufescens,Reddish_Egret
Emberiza schoeniclus,Reed_Bunting
Pharomachrus mocinno,Resplendent_Quetzal
Cerorhinca monocerata,Rhinoceros_Auklet
Larus delawarensis,Ring-billed_Gull
Megaceryle torquata,Ringed_Kingfisher
Buteo magnirostris,Roadside_Hawk
Lagopus muta,Rock_Ptarmigan
Calidris ptilocnemis,Rock_Sandpiper
Salpinctes obsoletus,Rock_Wren
Pachyramphus aglaiae,Rose-throated_Becard
Platalea ajaja,Roseate_Spoonbill
Sterna dougallii,Roseate_Tern
Chen rossii,Ross's_Goose
Buteo lagopus,Rough-legged_Hawk
Sterna maxima,Royal_Tern
Regulus calendula,Ruby-crowned_Kinglet
Archilochus colubris,Ruby-throated_Hummingbird
Laterallus ruber,Ruddy_Crake
Oxyura jamaicensis,Ruddy_Duck
Dendrocincla homochroa,Ruddy_Woodcreeper
Catharus frantzii,Ruddy-capped_Nightingale-thrush
Terenotriccus erythrurus,Ruddy-tailed_Flycatcher
Bonasa umbellus,Ruffed_Grouse
Selasphorus rufus,Rufous_Hummingbird
Rhytipterna holerythra,Rufous_Mourner
Lipaugus unirufus,Rufous_Piha
Thryothorus rufalbus,Rufous-and-white_Wren
Ortalis wagleri,Rufous-bellied_Chachalaca
Cyclarhis gujanensis,Rufous-browed_Peppershrike
Troglodytes rufociliatus,Rufous-browed_Wren
Turdus rufitorques,Rufous-collared_Robin
Zonotrichia capensis,Rufous-collared_Sparrow
Aimophila ruficeps,Rufous-crowned_Sparrow
Campylorhynchus rufinucha,Rufous-naped_Wren
Galbula ruficauda,Rufous-tailed_Jacamar
Thamnistes anabatinus,Russet_Antshrike
Catharus occidentalis,Russet_Nightingale-thrush
Momotus mexicanus,Russet-crowned_Motmot
Melozone kieneri,Rusty-crowned_Ground-sparrow
Xema sabini,Sabine's_Gull
Amphispiza belli,Sage_Sparrow
Oreoscoptes montanus,Sage_Thrasher
Ammodramus caudacutus,Saltmarsh_Sparrow
Riparia riparia,Sand_Martin
Sterna sandvicensis,Sandwich_Tern
Passerculus sandwichensis,Savannah_Sparrow
Sayornis saya,Say's_Phoebe
Grallaria guatimalensis,Scaled_Antpitta
Patagioenas speciosa,Scaled_Pigeon
Callipepla squamata,Scaled_Quail
Phaeochroa cuvierii,Scaly-breasted_Hummingbird
Patagioenas squamosa,Scaly-naped_Pigeon
Anabacerthia variegaticeps,Scaly-throated_Foliage-gleaner
Ara macao,Scarlet_Macaw
Tyrannus forficatus,Scissor-tailed_Flycatcher
Ammodramus maritimus,Seaside_Sparrow
Cistothorus platensis,Sedge_Wren
Charadrius semipalmatus,Semipalmated_Plover
Leptopogon amaurocephalus,Sepia-capped_Flycatcher
Tympanuchus phasianellus,Sharp-tailed_Grouse
Calidris acuminata,Sharp-tailed_Sandpiper
Limnodromus griseus,Short-billed_Dowitcher
Lophornis brachylophus,Short-crested_Coquette
Asio flammeus,Short-eared_Owl
Phoebastria albatrus,Short-tailed_Albatross
Buteo brachyurus,Short-tailed_Hawk
Lurocalis semitorquatus,Short-tailed_Nighthawk
Puffinus tenuirostris,Short-tailed_Shearwater
Prunella montanella,Siberian_Accentor
Parus cinctus,Siberian_Tit
Corvus sinaloae,Sinaloa_Crow
Thryothorus sinaloa,Sinaloa_Wren
Dactylortyx thoracicus,Singing_Quail
Myadestes unicolor,Slate-coloured_Solitaire
Myrmotherula schisticolor,Slaty_Antwren
Vireo brevipennis,Slaty_Vireo
Larus schistisagus,Slaty-backed_Gull
Crypturellus boucardi,Slaty-breasted_Tinamou
Trogon massena,Slaty-tailed_Trogon
Doricha enicura,Slender_Sheartail
Calcarius pictus,Smith's_Longspur
Picoides fumigatus,Smoky-brown_Woodpecker
Crotophaga ani,Smooth-billed_Ani
Rostrhamus sociabilis,Snail_Kite
Plectrophenax nivalis,Snow_Bunting
Chen caerulescens,Snow_Goose
Egretta thula,Snowy_Egret
Bubo scandiaca,Snowy_Owl
Zenaida graysoni,Socorro_Dove
Mimus graysoni,Socorro_Mockingbird
Aratinga brevipes,Socorro_Parakeet
Troglodytes sissonii,Socorro_Wren
Harpyhaliaetus solitarius,Solitary_Eagle
Tringa solitaria,Solitary_Sandpiper
Puffinus griseus,Sooty_Shearwater
Sterna fuscata,Sooty_Tern
Laniocera rufescens,Speckled_Mourner
Somateria fischeri,Spectacled_Eider
Pulsatrix perspicillata,Spectacled_Owl
Thryothorus maculipectus,Spot-breasted_Wren
Caprimulgus maculicaudus,Spot-tailed_Nightjar
Catharus dryas,Spotted_Nightingale-thrush
Strix occidentalis,Spotted_Owl
Pardirallus maculatus,Spotted_Rail
Tringa erythropus,Spotted_Redshank
Actitis macularius,Spotted_Sandpiper
Xiphorhynchus erythropygius,Spotted_Woodcreeper
Campylorhynchus gularis,Spotted_Wren
Anthus spragueii,Sprague's_Pipit
Dendragapus canadensis,Spruce_Grouse
Piaya cayana,Squirrel_Cuckoo
Polysticta stelleri,Steller's_Eider
Cyanocitta stelleri,Steller's_Jay
Calidris himantopus,Stilt_Sandpiper
Lepidocolaptes souleyetii,Streak-headed_Woodcreeper
Calonectris leucomelas,Streaked_Shearwater
Picoides stricklandi,Strickland's_Woodpecker
Peucaea ruficauda,Stripe-headed_Sparrow
Tapera naevia,Striped_Cuckoo
Pseudoscops clamator,Striped_Owl
Xiphocolaptes promeropirhynchus,Strong-billed_Woodcreeper
Platyrinchus cancrominus,Stub-tailed_Spadebill
Asio stygius,Stygian_Owl
Myiodynastes luteiventris,Sulphur-bellied_Flycatcher
Hylorchilus sumichrasti,Sumichrast's_Wren
Melanitta perspicillata,Surf_Scoter
Buteo swainsoni,Swainson's_Hawk
Catharus ustulatus,Swainson's_Thrush
Melospiza georgiana,Swamp_Sparrow
Corvus imparatus,Tamaulipas_Crow
Hylophilus ochraceiceps,Tawny-crowned_Greenlet
Sclerurus mexicanus,Tawny-throated_Leaftosser
Dendrocincla anabatina,Tawny-winged_Woodcreeper
Vermivora peregrina,Tennessee_Warbler
Xenus cinereus,Terek_Sandpiper
Tyrannus crassirostris,Thick-billed_Kingbird
Rhynchopsitta pachyrhyncha,Thick-billed_Parrot
Vireo crassirostris,Thick-billed_Vireo
Crypturellus cinnamomeus,Thicket_Tinamou
Schiffornis turdina,Thrush-like_Schiffornis
Hylomanes momotula,Tody_Motmot
Puffinus auricularis,Townsend's_Shearwater
Dendroica townsendi,Townsend's_Warbler
Anthus trivialis,Tree_Pipit
Tyrannus melancholicus,Tropical_Kingbird
Mimus gilvus,Tropical_Mockingbird
Parula pitiayumi,Tropical_Parula
Cygnus buccinator,Trumpeter_Swan
Aythya fuligula,Tufted_Duck
Mitrephanes phaeocercus,Tufted_Flycatcher
Cyanocorax dickeyi,Tufted_Jay
Fratercula cirrhata,Tufted_Puffin
Baeolophus bicolor,Tufted_Titmouse
Cygnus columbianus,Tundra_Swan
Cathartes aura,Turkey_Vulture
Eumomota superciliosa,Turquoise-browed_Motmot
Geotrygon carrikeri,Tuxtla_Quail-dove
Bartramia longicauda,Upland_Sandpiper
Zoothera naevia,Varied_Thrush
Pyrocephalus rubinus,Vermilion_Flycatcher
Pooecetes gramineus,Vesper_Sparrow
Campylopterus hemileucurus,Violet_Sabrewing
Amazilia violiceps,Violet-crowned_Hummingbird
Tachycineta thalassina,Violet-green_Swallow
Rallus limicola,Virginia_Rail
Vermivora virginiae,Virginia's_Warbler
Heteroscelus incanus,Wandering_Tattler
Campylopterus curvipennis,Wedge-tailed_Sabrewing
Puffinus pacificus,Wedge-tailed_Shearwater
Sialia mexicana,Western_Bluebird
Aechmophorus occidentalis,Western_Grebe
Larus occidentalis,Western_Gull
Tyrannus verticalis,Western_Kingbird
Calidris mauri,Western_Sandpiper
Aethia pygmaea,Whiskered_Auklet
Megascops trichopsis,Whiskered_Screech-owl
Eudocimus albus,White_Ibis
Motacilla alba,White_Wagtail
Ortalis leucogastra,White-bellied_Chachalaca
Amazilia candida,White-bellied_Emerald
Uropsila leucogastra,White-bellied_Wren
Sitta carolinensis,White-breasted_Nuthatch
Anas bahamensis,White-cheeked_Pintail
Cypseloides cryptus,White-chinned_Swift
Manacus candei,White-collared_Manakin
Pionus senilis,White-crowned_Parrot
Patagioenas leucocephala,White-crowned_Pigeon
Zonotrichia leucophrys,White-crowned_Sparrow
Hylocharis leucotis,White-eared_Hummingbird
Vireo griseus,White-eyed_Vireo
Plegadis chihi,White-faced_Ibis
Myrmotherula axillaris,White-flanked_Antwren
Amazona albifrons,White-fronted_Amazon
Cypseloides storeri,White-fronted_Swift
Picoides albolarvatus,White-headed_Woodpecker
Polioptila albiloris,White-lored_Gnatcatcher
Streptoprocne semicollaris,White-naped_Swift
Florisuga mellivora,White-necked_Jacobin
Calidris fuscicollis,White-rumped_Sandpiper
Lepidocolaptes leucogaster,White-striped_Woodcreeper
Buteo albicaudatus,White-tailed_Hawk
Eupherusa poliocerca,White-tailed_Hummingbird
Elanus leucurus,White-tailed_Kite
Lagopus leucura,White-tailed_Ptarmigan
Phaethon lepturus,White-tailed_Tropicbird
Empidonax albigularis,White-throated_Flycatcher
Cyanolyca mirabilis,White-throated_Jay
Zonotrichia albicollis,White-throated_Sparrow
Aeronautes saxatalis,White-throated_Swift
Turdus assimilis,White-throated_Thrush
Melozone albicollis,White-throated_Towhee
Leptotila verreauxi,White-tipped_Dove
Pachyramphus polychopterus,White-winged_Becard
Cygnus cygnus,Whooper_Swan
Grus americana,Whooping_Crane
Meleagris gallopavo,Wild_Turkey
Sphyrapicus thyroideus,Williamson's_Sapsucker
Empidonax traillii,Willow_Flycatcher
Lagopus lagopus,Willow_Ptarmigan
Steganopus tricolor,Wilson's_Phalarope
Charadrius wilsonia,Wilson's_Plover
Atthis ellioti,Wine-throated_Hummingbird
Troglodytes troglodytes,Winter_Wren
Aix sponsa,Wood_Duck
Tringa glareola,Wood_Sandpiper
Mycteria americana,Wood_Stork
Hylocichla mustelina,Wood_Thrush
Hylocharis xantusii,Xantus's_Hummingbird
Ixobrychus sinensis,Yellow_Bittern
Motacilla flava,Yellow_Wagtail
Dendroica petechia,Yellow_Warbler
Empidonax flaviventris,Yellow-bellied_Flycatcher
Sphyrapicus varius,Yellow-bellied_Sapsucker
Ornithion semiflavum,Yellow-bellied_Tyrannulet
Paroaria capitata,Yellow-billed_Cardinal
Coccyzus americanus,Yellow-billed_Cuckoo
Gavia adamsii,Yellow-billed_Loon
Pica nuttalli,Yellow-billed_Magpie
Porzana flaviventer,Yellow-breasted_Crake
Junco phaeonotus,Yellow-eyed_Junco
Larus livens,Yellow-footed_Gull
Vireo flavoviridis,Yellow-green_Vireo
Amazona oratrix,Yellow-headed_Amazon
Amazona xantholora,Yellow-lored_Amazon
Amazona auropalliata,Yellow-naped_Amazon
Dendroica coronata,Yellow-rumped_Warbler
Vireo flavifrons,Yellow-throated_Vireo
Empidonax flavescens,Yellowish_Flycatcher
Myiarchus yucatanensis,Yucatan_Flycatcher
Cyanocorax yucatanicus,Yucatan_Jay
Caprimulgus badius,Yucatan_Nightjar
Nyctiphrynus yucatanicus,Yucatan_Poorwill
Vireo magister,Yucatan_Vireo
Campylorhynchus yucatanicus,Yucatan_Wren
Zenaida aurita,Zenaida_Dove
Buteo albonotatus,Zone-tailed_Hawk